Code,PSC Item Title,Recommendation
4116,Means of communication between safety centre and other control stations,"Check talkâback, internal phones, UHF radios between safety centre, bridge, ECR, fire lockers; maintain dedicated channel list; install redundant batteryâbacked panel; log comms test monthly."
4117,Functionality of Safety Systems,"Run integrated test: remote fuel shutâoffs, quickâclosing valves, fire door closures, GA alarm, fire detection loop; record any disabled detectors; rectify faults and close-off permits; maintain master safetyâsystem checklist."
4118,Enclosed space entry and rescue drills,"Carry out quarterly enclosedâspace rescue drill: atmosphere test, entry permit, rescue mannequin with tripod and winch, BA set; time entry & recovery < 10â¯min; debrief; maintain gas meter calibration log."
5,Radio communication,
5101,Distress messages: obligations and procedures,"Include GMDSS distress/urgency/safety flowâchart on bridge; quiz all deck officers weekly on Mayday format, DSC distress sequence, and relay obligations; record annual tableâtop SAR communication exercise in SMS."
5102,Functional requirements,"Before ocean passage, verify shipâs SeaâArea equipment matrix: VHFâDSC (A1), MFâDSCâ¯+â¯NAVTEX (A2), MF/HFâDSC & InmarsatâC (A3), HFâDSC telex (A4); crossâcheck against Cargo Ship Safety Radio Cert; correct any deficiency or amend voyage plan to permitted area."
5103,Main installation,"Power up each GMDSS set daily watch; send routine DSC test to coast station; verify antenna VSWR <â¯2â¯:â¯1 or satisfactory output on inline wattmeter; keep spare handset, speaker fuses, lamps in radio locker."
5104,MF radio installation,Weekly selfâtest MFâDSC on 2187.5â¯kHz; log test acknowledge; inspect ATU and insulator for cracks; ensure emergency MF antenna rig kit stored near bridge with 30â¯m coax.
5105,MF/HF radio installation,Run builtâin selfâtest on 8414.5â¯kHz DSC; confirm autoâtune; update MF/HF MMSI and position inputs; keep spare EGC/NBDP paper and ribbons; verify radiotelephone alarm tone generator function.
5106,INMARSAT ship earth station,Conduct monthly InmarsatâC PSTN loopback; ensure Distress button guard seal intact; GPS data autoâupdating; check NCS log for SafetyNET receipt; have shore account credit/billing active.
5107,Maintenance / duplication of equipment,Display chosen GMDSS maintenance option (IMO A.702) in radio room; hold valid shore maintenance contract OR duplicate MF/HF set and spare VHF; keep latest shore service report; retain calibration certificates for EPIRB/SART batteries.
5108,Performance standards for radio equipment,Confirm all radios carry wheel mark or typeâapproval label; for replacements keep EC certificate in radio file; prohibit use of nonâmarine handheld VHFs except intrinsically safe units with ship licence entry.
5109,VHF radio installation,Test DSC polling on Châ¯70 every watch; maintain second fixed VHF powered from emergency bus; charge GMDSSâapproved handhelds daily; have spare antenna or rig emergency whip with PLâ259 plug.
5110,Facilities for reception of marine safety information,Selfâtest NAVTEX receiver each noon; print latest Navigational Warnings and compare with ECDIS overlays; for SafetyNET set correct EGC receiver geographic area code; stow spare thermal roll.
5111,Satellite EPIRB 406MHz / 1.6 GHz,Check beacon in monthly test mode incl. GPS lock; ensure hydrostatic release expiry â¥ 3â¯months; battery expiry diary note; bracket accessible and sealed; register HEX ID with flag RCC and keep confirmation letter.
5112,VHF EPIRB,"If carried, tag unit âNonâsatellite onlyâ; verify 121.5â¯MHz homing tone on test; plan replacement by 406 MHz beacon at next dryâdock; store away from 406 EPIRB to avoid confusion."
5113,SART/AISâSART,"Monthly selfâtest each SART, verify LED and audible beeps; stow one in bridge wing, one in forward liferaft; replace batteries every 5 yrs; update AISâSART MMSI in lifeboat equipment list."
5114,Reserve source of energy,"Carry out 1âhour battery endurance test every 6 months: isolate chargers, power radios from battery only; voltage must stay >â¯12â¯V (VHF) and >â¯21â¯V (MF/HF); log capacity; replace batteries <â¯85â¯% rated Ah."
5115,Radio log (diary),"Enter daily position autoâupdate, DSC/NAVTEX tests, battery voltage, equipment defects and rectifications; Master signs weekly; archive previous logs 3â¯yrs onboard."
5116,Operation/maintenance,"Create GMDSS maintenance schedule in PMS: antenna inspection quarterly, corroded connectors reâterminated, whip bases greased, UPS ventilation cleaned; assign radio officer responsibility."
5118,Operation of GMDSS equipment,Include GMDSS practical in monthly emergency drill: officer sends test distress (nonâtransmit) and acknowledges; observers use checklist; retrain if steps missed; keep manufacturer quickâguide laminated near console.
5199,Other (radio communication),"Before sailing, general sweep: inspect antenna leads clear of rust, lightning arrestors intact; check spare fuses, bulbs, printer paper in radio spares kit; verify valid radio licence posted."
6,Cargo operations including equipment,
6101,Cargo securing manual,Keep latest flagâ/classâapproved Cargoâ¯Securingâ¯Manual (CSM) on bridge and in cargo office; brief deck officers before every voyage on lashing patterns per CSM; verify that container/timber/vehicle lashing plans are signed by Chiefâ¯Officer and entered in cargo record book; maintain inventory of approved lashings equal to CSM requirements plus 10â¯% spare.
6102,Grain,Before accepting bulk grain: display valid Documentâ¯ofâ¯Authorization; run stability software (or grain stability booklet) to produce KG/GM and heeling moment curves; post trimming instructions at loader; erect shifting boards/centrelines if required by plan; master signs grain loading log and files copy with cargo documents for PSC review.
6103,Other cargo â timber (deck/construction),"Check Timber Securing Manual approved by flag/class; rig certified uprights, tensioned wire lashings and turnbuckles to prescribed spacing; mark freeboard increase and verify weatherârouteing if reduced reserve buoyancy; inspect lashings after 24â¯h at sea and record in deck log."
6104,Lashing material,"Weekly inspection of chains, turnbuckles, twistâlocks and belts for corrosion, deformation or broken stitching; tag and discard any gear outside manufacturer SWL; keep colourâcoded inventory list and inspection register; stow spare lashings in dry locker ready for use."
6105,Atmosphere testing instruments,"Carry two calibrated multiâgas meters (Oâ, HâS, CO, LEL) with valid calibration certificates; perform bumpâtest before each enclosedâspace entry and log result; keep spare sensors/batteries; on tankers, test cargo tank gas analyser and inertâgas Oâ analyser daily."
6106,Cargo transfer â Tankers,"Run preâtransfer checklist: pressureâtest cargo lines, verify cargo/ballast pumps including emergency pump, test UTI/ullage gauges, PV valves, IG pressure and highâlevel alarms; arm emergency shutdowns and spill trays; station watch with portable gas meter; record toolbox talk in cargo log."
6107,Cargo operation,Prepare detailed loading/discharge plan approved by Master and Chiefâ¯Officer; input to loading computer and print stress/trim results; ensure IMDG segregation and temperature control where applicable; conduct preâcargo meeting with stevedores; monitor tank/hold levels hourly and record.
6108,Cargo density declaration,"Demand cargo information form from shipper (IMSBC Â§4) showing density, stowage factor and angle of repose; verify against loading plan and tankâtop strength limits; refuse loading until declaration received; attach form to stability calculations for PSC file."
6199,Other (cargo),"Keep cargo gear register upâtoâdate; test cranes, gear brakes and SWLs quarterly; sweep/clean holds between cargoes, take hold cleanliness photos; verify fumigation certificates where needed; update SMS cargo risk assessment annually and train crew on any new cargo procedures."
7,Fire Safety,
7101,Fire prevention structural integrity,"Conduct endâtoâend walkâthrough each voyage; verify all A/Bâclass bulkheads, decks and collars are fully insulated, rustâfree and unâpierced. Reseal or reinsulate any penetration with MEDâapproved material, repaint steel, and update the FireâControl Plan."
7102,Inert gas system,"Complete full functional test before cargo ops: scrubber, blowers, deck seal, P/V valves, alarms. Log tank Oâ â¤â¯8â¯%. Repair leaks, derust and coat IG pipes, ensure deck isolating valve operates, and keep calibrated Oâ analyser plus critical spares on board."
7103,"Division - decks, bulkheads and penetrations"," Inspect every penetration; fit certified fire sleeves/glands, renew damaged gaskets, repaint steel edges, and reâinsulate exposed areas. No temporary padding or foam; record rectifications in maintenance log."
7104,Main vertical zone,"Verify Aâ60 insulation and selfâclosing fire doors for each MVZ on passenger ships; mend damaged lagging, adjust closers, lubricate hinges. Smokeâ test boundaries quarterly and keep passageways clear of stores and rust flakes."
7105,Fire doors/openings in fire-resisting divisions,"Daily round: remove wedges/stoppers, test autoâclosure, renew seals, lubricate hardware, touchâup paint without covering labels. Record in log; flag and fix any door not closing flush."
7106,Fire detection,"Run weekly detector test schedule (20â¯% heads per week); clean lenses, replace dirty/faulty heads; verify alarm reach to bridge/ECR; never isolate zones; maintain spare heads and updated panel software."
7108,Ready availability of fire fighting equipment,"Keep hydrants clear; hoses fitted with gaskets, nozzles and spanners at each station; run main pump weekly and note â¥â¯0.4â¯MPa at furthest jet. Store BA sets unlocked, cylinders 200â¯bar, racks derusted and painted."
7109,Fixed fire extinguishing installation,"Quarterly weigh COâ/Halon/foam cylinders, check dates; hydroâtest >10â¯yrs; inspect pipes/valves for corrosion; exercise release cabinet and confirm remote/ local activation sequence; COâ room kept clean, dry, unlocked only to authorised crew."
7110,Fire fighting equipment and appliances,"Inventory all portables: correct type, inâdate charge, seals intact. Hydroâtest extinguishers when due; pressureâtest hoses annually; derust brackets; keep fire axes, hooks, nozzles greased and accessible."
7111,Personal equipment,"Maintain two complete fireâfighter outfits plus spare SCBA bottles â¥200â¯bar; inspect suits, boots, visors, gloves weekly; dry and stow in ventilated lockers; SCBA cylinders in hydroâtest; compressor air quality certificate valid."
7112,Emergency escape breathing Device and disposition,"Confirm EEBD quantity and positions per Fire Plan (ECR, purifier flat, steering gear, bridge, accommodation); indicator windows green, expiry respected; brackets derusted; include EEBD donning practice in weekly safety meeting."
7113,Fire pumps and its pipes,"Test both main pumps and emergency pump before sailing; achieve design pressure at furthest hydrant; fix leaks, replace corroded pipe sections, grease isolation valves, label handles, and ensure suction strainers clean."
7114,"Means of control (opening,  pumps) Machinery spaces","Operate every remote quickâclosing valve, ventilation stop, fuel pump trip from outside ER; lubricate linkages, free seized rods, repaint guards; test fan/shutdown buttons; document satisfactory operation or repair immediately."
7115,Fire-dampers,"Cycle all ventilation dampers quarterly; remove paint, rust, grease hinges; verify position indicators; stencil âOPEN/CLOSEâ; repair or replace seized units and log maintenance."
7116,Ventilation,"Clean galley & paintâlocker ducts, filters and spark arrestors; remove grease/lint; inspect fire insulation on ventilation trunks; secure portable fans with proper fireâsafe penetrations."
7117,Jacketed high pressure lines and oil leakage alarm,"Check all engine HP fuel lines for intact spray shields and zero leaks; test oil mist/leak alarm panel and sensors; replace faulty shields, sensors; keep pipelines painted light colour to spot leaks quickly."
7118,International shore-connection,"Store standard shoreâconnection flange, gasket and bolts near gangway; threads clean, flange painted; crew briefed on fitting procedure; test fit to fire main annually."
7120,Means of escape,"Inspect and clear all escape routes daily; ensure lighting/photoluminescent markings work; grease escape hatches, ladders; prohibit storage in trunks; test alarmed doors."
7121,Crew alarm,Test engineersâ/crew call alarms weekly; confirm audibility in cabins and control rooms; repair buzzers or wiring; maintain backup battery supply.
7122,Fire control plan,"Post updated laminated plan at accommodation entrances, ECR, bridge, COâ room; include latest structural changes and legends; keep spare copy in chart room and PDF on server."
7123,Operation of Fire protection systems,"Run monthly integrated drill: start main & emergency pumps, operate dampers, simulate COâ release, confirm detectorâpanel link; debrief and retrain crew until timing/procedure meet SMS standards."
7124,Maintenance of Fire protection systems,"Follow PMS: annual extinguisher service, 2âyr SCBA air tests, 5âyr cylinder hydroâtest, biennial detection calibration; record work, attach upâtoâdate service tags, file certificates for PSC review."
7125,Evaluation of crew performance (fire drills),"After each drill, officers evaluate response time, communications, PPE use; record gaps; schedule targeted refresher training; repeat until performance meets company KPI; share lessons at safety meeting."
7199,Other (fire safety),"Preâdeparture allâcompartment sweep: remove combustible rubbish, verify hotâwork permits closed, ensure FSO booklet current; test random hydrant/door/EEBD; log findings and corrective actions before pilot on board."
8,Alarms,
8101,General alarm,"Carry out weekly shipâwide sound test; confirm horns/sirens audible in every space including engine room and accommodation; check bridge panel, wiring, fuses and backâup battery; derust and paint external loudâspeakers; keep spare horns, fuses and lamps ready; log test in PMS before departure."
8102,Emergency signal,"Test abandonâship whistle pattern and autoâtrigger from bridge; inspect whistle valve/airâcompressor, electronic siren drivers and emergency batteries; verify secondary manual pullâcord works; clean and lubricate whistle pipes; post signal chart at muster stations."
8103,Fire alarm,Run detectorâpanel sounder test for each zone; verify bells/sirens/flashers sound at â¥â¯75â¯dB in machinery & accommodation; clean and reinstate any isolated zones; replace faulty sounders; ensure panel shows âzero faultsâ; record completion in fireâprotection log.
8104,Steering-gear alarm,"Simulate hydraulic & power failures from steering flat; confirm audible/visual alarm on bridge and ECR; calibrate pressure switches; inspect cables, sensors and annunciator LEDs; grease alarm actuation linkages; keep engine watch until alarms proven satisfactory."
8105,Engineer's alarm,"Test bunk cabin buzzers and flashing lights during UMS handâover; confirm acknowledged/reset functions; inspect cabling, terminals, volume controls; lubricate selector switches; fit spare buzzers; where alarm unserviceable, post engineer on watch until fixed."
8106,Inert gas alarm,"Calibrate Oâ analyser and pressure sensors; simulate HighâOâ (>â¯8â¯%), Lowâpressure and Highâpressure alarms from CCR; verify repeaters on bridge and cargo deck; flush sample lines, derust sensor enclosures; maintain spare analyser cell & fuses."
8107,Machinery controls alarm,"Execute full IAMS lampâtest; trigger sample lowâlubeâoil alarm on ME/AE; verify annunciation, logging and remote acknowledgement; update software/firmware; clean terminals; keep printed list of alarm limits at ECR console; rectify any muted or masked alarms."
8108,UMS-alarms,"Conduct 24âh autoâtest cycle: bilge, fire, oil mist, highâtemp, generator trip; verify remote reset panels in duty engineerâs cabin; inspect UPS/backâup battery packs; if any critical alarm fails, switch to manned watch until repairs certified by class."
8109,Boiler-alarm,"Test lowâwater, highâpressure, flameâfailure and highâtemperature cutâouts; verify alarm sounds on bridge and ECR; clean level probes, safety valves and pressure switches; remove rust on alarm bell housings; maintain spare gaskets/electrodes; keep boiler isolated until all alarms pass."
8110,Closing watertight doors alarm,"Operate each W/T door locally and remotely; confirm 5âsecond preâclosure audible alarm and flashing light; lubricate hinges, pistons and limit switches; replace or repaint alarm siren boxes; train crew not to bypass alarms; post warning signage."
8199,Other (alarms),"Compile inventory of all remaining alarms (flooding, cargo smoke, emergency generator, refrigerant leak, etc.); perform functional test cycle; clean contacts, derust enclosures, replace expired sensors; update maintenance records; stock critical spare parts onboard."
9,Working and Living Conditions - Living conditions,
9101,Minimum age,"Verify every seafarerâs passport, national ID and STM/STCW certificates for dateâofâbirth; crossâcheck against crew list and Safe Manning Document; sign off or refuse embarkation to anyone under IMO minimum age or assigned to prohibited duties; file documentary evidence in Captainâs Safe and endorse MLC inspection log."
9102,"Dirty, parasites"," Schedule full accommodation deepâclean 48â¯h before sailing; vacuum, disinfect and steamâclean mattresses, lockers, sanitary spaces; empty garbage chutes; engage licensed pestâcontrol to spray for cockroaches/bed bugs and set rodent traps; log sanitation certificate; inspect paint/weld seams for harborages; repeat inspection weekly."
9103,Ventilation (Accommodation),"Check HVAC supplyâair temperature and airflow at cabin and mess vents; clean filters, ducts and AC drip trays; verify recirc fans and dampers are rustâfree and lubricated; document readings against design values; place spare filters & belts in store; post defect list to PMS for any nonâperforming fanâcoil."
9104,Heating,Test cabin radiators/airâhandling heaters; calibrate boiler or heatâexchanger temperature controls; lag any bare hot lines; ensure automatic changeâover to electric heaters in port; stock portable safe heaters as contingency for cold region voyages.
9105,Noise,"Conduct noise survey in accommodation using Classâapproved meter; record <â¯60â¯dB in cabinsâ¯/â¯<â¯75â¯dB in mess; secure loose panels, fit rubber pads on machinery seats, renew door seals; provide earâplugs in cabins where levels marginally exceed limits until repairs complete."
9106,Sanitary facilities,"Verify each deck toilet, urinal, shower, exhaust fan, hotâwater mixer and flushing system operates; reâseal cracked tiles and clean grout; keep 1â¯Ãâ¯spare vacuum toilet kit and flushing valve; stock cleaning chemicals; sign weekly sanitary inspection log."
9107,Drainage,"Rodâthrough and flush all scupper lines in showers, galley and laundry; renew corroded deck grates; fit flyâproof strainers; pressureâtest greyâwater lift pump; update drainage maintenance record in PMS."
9108,Lighting (Accommodation),Replace all failed tubes/bulbs with LED equivalents; clean luminaire diffusers; test emergency battery lights for 30â¯min autonomy; label and isolate any fixtures under repair; log checks in electrical round book.
9109,"Pipes, wires (insulation)","Identify bare steam or hotâwater pipes in passageways; lag with IMOâapproved insulation and aluminium cladding; run cableâtray inspection, secure loose wiring into conduits; replace cracked junction boxes; paint âHOT SURFACEâ stencils where required."
9110,Electrical devices,PATâtest all personal and shipâsupplied appliances; ban highâwattage heaters and nonâmarine kettles; fit CEâapproved power strips with breakers; post safeâuse notice; keep spare fuses; lock out defective devices until replaced.
9111,Sickbay,"Clean and disinfect sickbay; inventory beds, oxygen set, stretcher, suction, defibrillator; verify sink and head functional; restock linens and PPE; ensure medicine cabinet locked and temperatureâcontrolled; post âhospital onlyâ sign to prevent unauthorized use."
9112,Medical equipment,Check medicine locker against latest WHO/flag medical scale; replace expired drugs; calibrate sphygmomanometer and glucose meter; pressureâtest oxygen cylinders; keep two sealed firstâaid boxes for deck/engine; update medical locker checklist and seal.
9113,Access/structure,"Inspect ladders, stair treads, handrails and nonâskid strips; tighten loose bolts, replace corroded rungs, repaint with highâvisibility paint; verify all doors open fully and selfâclose; record repairs in deck log."
9114,Sleeping room,"Confirm cabin occupancy â¤ approved berths; supply clean mattress, pillow, linen, blackout curtains; ensure AC outlet, reading lamp and USB/power socket functional; deodorise and air out cabins; log cabin inspection checklist."
9115,No direct openings into sleeping rooms cargo/mach.,Survey all accommodation bulkheads for unauthorized doors/gratings leading to machinery or cargo spaces; weld blanking plates or fit gasâtight selfâclosing doors with sill height as per Regs; verify no fuel or cargo pipe penetrations leak fumes into cabins.
9116,Furnishings,"Repair or renew broken lockers, desks, chairs; sand and varnish rough edges; secure furniture to deck/bulkhead to prevent shift; supply coat hooks, waste bins and curtains; certify furnishings meet lowâflameâspread specification."
9117,"Berth dimensions, etc.","Measure bunks (â¥â¯198â¯Ãâ¯80â¯cm), ensure max two tiers; fit leeâboards and privacy curtains; confirm adequate headroom between tiers; replace any worn mattresses; document compliance in accommodation file."
9118,Clear head,Measure headroom in alleyways and cabins (>â¯2.0â¯m); pad low beams with foam and mark with hazard tape; post warning signs until permanent modification feasible.
9119,Messroom (location),"Deepâclean messroom; verify adequate seating, tables fixed, handâwashing sink operable; provide microwave, water boiler and refrigerator; maintain noise <â¯65â¯dB; ensure location separated from machinery spaces by Aâclass bulkhead."
9120,Oil skin locker,Inspect and dry oilskin locker ventilation fan; install heating coil/dehumidifier; fit drip tray and drain; hangers free of rust; post PPE storage rules; schedule weekly cleaning.
9121,Laundry,"Service washing machines, dryers and ironing station; descale and clean lint filters; ensure hotâcold water supply and drainage clear; provide detergent stock; post operating instructions; verify fireâdetector and extinguishers in laundry."
9122,Record of inspection (Accommodation),Implement weekly Master/Chiefâ¯Cook joint accommodation & galley inspection; use company checklist; record findings and corrective actions; file signed reports for PSC review.
9124,"Galley, handlingroom (maintenance)"," Degrease hoods, ducts and filters; descale ovens, repair door gaskets; calibrate fridge/freezer thermostats; confirm potableâwater hose with backâflow preventer; sanitize preparation tables; ensure fire blanket, COâ extinguisher and emergency stop buttons are unobstructed and rustâfree."
9127,Cleanliness,"Perform daily cleaning rota covering cabins, corridors, toilets; supply detergents, mops and PPE; dispose garbage per MARPOL; audit via weekly spotâchecks; rectify any mold or mildew immediately."
9128,Provisions quantity,"Calculate voyage provisioning based on crew Ã days Ã 3,000â¯kcal; load 10â¯% contingency; log inventory in victualing software; arrange bonded stores for special diets; verify no critical item below twoâweek reserve."
9129,Provisions quality,Check delivery certificates; reject items with broken seals or >50â¯% shelfâlife used; sample frozen meat core temperature â¤â¯â18â¯Â°C; inspect fresh produce for spoilage; rotate stock FIFO; record checks in galley log.
9130,"Water, pipes, tanks","Clean and chlorinate potableâwater tanks; take bacteriological sample (<â¯100 CFU/ml); backâflush pipework; service evaporator/RO plant and UV steriliser; verify freshâwater pumps, pressure sets and rustâfree lines; log results in waterâquality record."
9131,Cold room,"Inspect insulation panels, door seals, hinges; defrost evaporator coils; repair rust spots; fit door alarm; ensure lighting is explosionâsafe; record temperature chart readings daily."
9132,Cold room temperature,"Calibrate temperature sensors; verify freezer â18â¯Â°C or below, chiller 0â4â¯Â°C; fit autoâdial alarm to Chief Cook phone; keep calibrated food probe for spotâchecks."
9133,Cold room cleanliness,Remove expired goods; wash floors/walls with foodâgrade sanitizer; clean drain traps; repaint shelving with foodâsafe coating; document cleaning date on notice board.
9134,Food personal hygiene,"Provide handâwash station with soap, paper towels; post âwash handsâ signs; issue hair nets and disposable gloves; enforce noârings/noâwatches rule; conduct quarterly foodâhandler medical checks."
9135,Food temperature,"Use calibrated probe to verify cooked food â¥â¯75â¯Â°C, hotâholding â¥â¯63â¯Â°C; cool leftovers to â¤â¯4â¯Â°C within 6â¯h; maintain log book; train cook on HACCP procedures."
9136,Food segregation,Store raw meat on bottom shelves in leakâproof pans; separate allergen items; label and colorâcode chopping boards; perform weekly layout audit; brief galley staff on crossâcontamination prevention.
9137,Record of inspection,Maintain weekly provisioning & galley hygiene inspection records signed by Master and Cook; track deficiencies and closeâout dates; file for PSC review.
9198,Other (crew and accommodation),"Review crew welfare items: internet access, gym equipment, recreation lounge condition; repair or replace damaged equipment; hold monthly crew welfare meeting and record action items."
9199,Other (food),Verify cookâs competency certificate; ensure menus meet cultural & nutritional needs; audit catering budget; arrange quarterly pest inspection of dryâstores; keep spare cookware and temperatureâlog sheets.
92,Working and Living Conditions âWorking conditions,
9201,Ventilation (Working spaces),"Run and log fullâspeed test of EACH engineâroom, workshop and paintâlocker supply/exhaust fan; clean fan blades, ducts and sparkâscreens; verify reversible dampers, fireâflaps and emergency stops are corrosionâfree and operate smoothly; record airâchange rate vs. design in PMS; keep spare belts, filters and contactors onboard."
9202,Heating,Test deckâ and bridgeâheater coils or electric units; lag any bare hot lines; verify thermostats and circulation pumps; issue coldâweather PPE; document readings in extremeâweather checklist.
9203,Lighting (Working spaces),"Survey all workingâarea luminaires; replace failed lamps with LED; clean lenses; proofâtest emergency battery floodlights for 30â¯min; ensure lux levels: â¥â¯220 lx engine room platforms, â¥â¯110 lx passageways; enter results in electrical log."
9204,Safe means of access,"Inspect ladders, stairways, catwalks, pilotâladder, bosunâs chair and aloft staging; renew missing steps, tighten guardârails, fit nonâskid treads and safety nets; post SWL and inspection date; certify by competent person and file in SafeâAccess register."
9205,Safe means of access shore - ship,"Rig accommodationâladder/gangway â¤ 30Â°; fit stanchions, lifelines & safetyânet; secure to strong deck points; illuminate at night; post duty watch to monitor; record rigging inspection in gangway log."
9206,"Safe means of access deck - hold/tank, etc.","Examine hold and tank access ladders for wastage, missing rungs; fit temporary portable ladders only if classâapproved; provide lifelines & fallâarrest blocks for vertical entries; test lighting and gasâfree before entry."
9207,"Obstruction/slipping, etc.","Clear all working decks of loose stores, trailing hoses and scrap; wash oil off ER plates with degreaser; apply nonâskid paint or antiâslip tape where worn; gritâblast and repaint rusted walkways; mark escapeâroutes in green photoluminescent tape."
9208,Protection machinery,"Fit certified guards over all rotating couplings, belt drives and fan inlets; check fasteners; paint guards safetyâyellow; padlock unsafe machinery out of service until guards are installed; record completion in machineryâsafety log."
9209,Electrical,Close all open junction boxes; fit blank plates; meggerâtest circuits; bond enclosures to shipâs earth; replace damaged cables with marineâgrade; post âDanger â High Voltageâ labels; issue Class B rubber gloves for HV work.
9210,Machinery,Wipe and trace ALL oil leaks; replace gaskets/hoses; secure temporary repairs with classâapproved clamps only; balance excessiveâvibration equipment; update PMS jobs and class memo after each corrective action.
9211,Steam pipes and pressure pipes,Ultrasonic thicknessâcheck highâpressure lines; renew lagging on bare sections; fit spray shields on flanges; pressureâtest safety valves; post âHOT PIPEâ stencils; log results.
9212,Danger areas,Mark hazardous zones with red/black chevron tape; install safety chains or railings; post mandatory PPE signage; brief crew during toolbox meetings.
9213,Gas instruments,Carry TWO calibrated multiâgas meters + spare sensors and filters; record bumpâtest before every enclosedâspace entry; keep calibration certificates valid; store and charge per maker.
9214,Emergency cleaning devices,Test safetyâshower and eyeâwash for 15â¯min flow; record temp and flowârate; deâscale heads; fit antiâslip mats; mark station in photoâluminescent signs.
9216,Personal equipment,"Issue and log PPE to each crew (helmet, gloves, goggles, respirator, fallâarrest); inspect weekly; launder or replace worn gear; store spares dry and labeled."
9217,Warning notices,"Post IMO/ISO safety decals on hot surfaces, rotating parts, highâvoltage panels, snapâback zones; renew any faded or missing labels."
9218,Protection machines/parts,"Duplicate 09208âverify EVERY guard, fence and dripâpan present and rustâfree; secure with lockâbolts; signâoff by Chief Engineer."
9219,"Pipes, wires (insulation)",Lag hotâoil/steam lines in workshops; sleeve exposed wiring in conduit; clamp cables clear of sharp edges; reinsulate damaged sections with heatâshrink and verify IR readings.
9220,Structural features (ship),Pad low beams; fit nonâskid treads on steep ladders; install kickâplates on platform edges; document risk assessment for any nonâcompliant structural feature and plan permanent remedy at next dryâdock.
9221,Entry dangerous spaces,"Enforce enclosedâspace permit system: atmosphere test (< 10 % LEL, > 20â¯% Oâ), ventilation 20 airâchanges, standby watch with rescue gear; conduct drill and log monthly; keep rescue tripod and SCBA ready."
9223,"Gangway, accommodation-ladder","See 09205âconduct load test (gangway SWL), grease sheaves, shackles; renew securing wires; fit pilot ladder chocks; inspect with port state pilot before boarding."
9224,Stowage of cargo,"Verify lashing plan vs. Cargo Securing Manual; inspect turnâbuckles, twistâlocks, lashing bars for rust & deformation; reâtighten to required torque; record inspection before departure."
9225,Loading and unloading equipment,"Grease crane slewing bearings, test limit switches, overload cutâout; NDT wire ropes; certify cargo ramps securing pins; post SWL and last test date; attach isolation lockouts for outâofâservice gear."
9226,Holds and tanks safety,"Clean, gasâfree, illuminate holds; install portable guardrails at accesses; verify bilge covers in place; post entry permit; check ladders/handrails rustâfree."
9227,Ropes and wires,"Inspect every mooring line for >10 % broken yarn or glaze; splice or replace as needed; measure residual strength of wires, grease and store on drums; discard any with birdâcaging or kinks; mark snapâback zones clearly."
9228,Anchoring devices,Hammerâtest anchor chain for cracks; check windlass brake holding power test â¥ 80 % chainâcable proof load; grease roller and pawl; reset brake linings; secure devilâs claw and bitterâend lashing.
9229,Winches and capstans,"Service gearboxes, brakes, remote controls; test autoâtension and emergency stop; renew leaking seals; protect motor casings with rustâfree paint; record functional test under load."
9230,Adequate lighting - mooring arrangements,Check all mooringâdeck floodlights and portable lamps; replace failed bulbs with LED 220â¯V IP66 units; connect to emergency bus; aim lights to cover bitts and leads; log lux survey.
9232,Cleanliness of engine room,Degrease bilge plates; repair all oil/water leaks; dispose sludge legally; clean lagging; paint decks lightâgrey for leak visibility; maintain walkways dry; verify bilge alarm functional; sign daily bilge inspection log.
9233,Guards / fencing around dangerous machinery parts,"As 09208âinstall robust railings around steering servo, CPP mechanisms, open flywheels; colourâcode rails; keep gates selfâclosing; record weekly inspection."
9234,Night working for seafarer under the age of 18,Check crew roster: no underâ18 on bridge/engine night watches or hazardous jobs; adjust watchâbill; brief officers; file compliance note in MLC folder.
9235,Fitness for duty - work and rest hours,"Audit last 14 days rest records; ensure STCW limits (â¥10 h rest/24 h, â¥77 h/7 d) met; correct crewing or schedule if nonâcompliance; use electronic restâhour software; Master signs weekly review."
9236,Legal documentation on work and rest hours,Maintain original restâhour forms on board for 3 months; provide to PSC on request; backâup electronically; train officers on accurate entry; post STCW table of limitations on bridge and ECR.
9237,Fitness for duty - intoxication,Implement zeroâalcohol policy (â¤0.04 %BAC); post notices; keep calibrated breathalyzer; test watchkeepers randomly; lock spirits bond store; log tests and disciplinary actions.
9297,Other (working space ILO),"Conduct comprehensive risk assessment of workshops: ergonomics, illumination, ventilation, PPE; close any gaps found and record in SMS appendix."
9298,Other (accident prevention),Hold monthly safetyâcommittee meeting; review nearâmisses; update job safety analysis; refresh toolboxâtalk library; schedule additional training where trend dictates.
9299,Other (mooring),Repaint colourâcoded zones (danger/safe); brief crew on snapâback awareness; test mooring winch brakes at 60 % MBL; update mooring procedure in SMS with latest guidance from OCIMF âMooring Equipment Guidelinesâ.
10,Safety of Navigation,
10101,Pilot ladders and hoist/pilot transfer arrangements,"Inspect every pilotâladder step, side ropes and chocks for wear; replace any step with cracks or >2â¯mm gouge; verify spreader at 9th step; secure ladder 1.5â¯m above water on strong padâeyes, NOT handrails; rig manâropes, heaving line, lifebuoy & light; if accommodationâladder combination is required, ensure 55â70Â° ladder angle, proper trapdoor platform, stanchions and brace wires tight; illuminate transfer point; post trained party to standâby during pilot transfer; record inspection/rigging in deck log before departure."
